Id,Predicted
74300,0.29
74301,0.08
74302,0.24
74303,0.41
74304,0.25
74305,0.3
74306,0.14
74307,0.26
74308,0.21
74309,0.1
74310,0.05
74311,0.24
74312,0.24
74313,0.23
74314,0.25
74315,0.29
74316,0.09
74317,0.13
74318,0.2
74319,0.29
74320,0.13
74321,0.1
74322,0.1
74323,0.08
74324,0.15
74325,0.16
74326,0.08
74327,0.07
74328,0.14
74329,0.37
74330,0.06
74331,0.11
74332,0.28
74333,0.16
74334,0.21
74335,0.46
74336,0.22
74337,0.19
74338,0.04
74339,0.15
74340,0.2
74341,0.09
74342,0.29
74343,0.19
74344,0.2
74345,0.07
74346,0.09
74347,0.04
74348,0.17
74349,0.19
74350,0.04
74351,0.15
74352,0.11
74353,0.1
74354,0.14
74355,0.26
74356,0.1
74357,0.48
74358,0.08
74359,0.25
74360,0.18
74361,0.39
74362,0.28
74363,0.11
74364,0.09
74365,0.1
74366,0.06
74367,0.14
74368,0.35
74369,0.07
74370,0.09
74371,0.22
74372,0.42
74373,0.31
74374,0.36
74375,0.26
74376,0.32
74377,0.2
74378,0.18
74379,0.46
74380,0.34
74381,0.41
74382,0.38
74383,0.17
74384,0.06
74385,0.5
74386,0.29
74387,0.18
74388,0.15
74389,0.37
74390,0.24
74391,0.2
74392,0.31
74393,0.35
74394,0.07
74395,0.22
74396,0.32
74397,0.17
74398,0.43
74399,0.16
74400,0.11
74401,0.4
74402,0.16
74403,0.22
74404,0.13
74405,0.18
74406,0.33
74407,0.23
74408,0.22
74409,0.12
74410,0.5
74411,0.06
74412,0.09
74413,0.16
74414,0.34
74415,0.13
74416,0.09
74417,0.18
74418,0.21
74419,0.17
74420,0.17
74421,0.13
74422,0.05
74423,0.05
74424,0.32
74425,0.16
74426,0.27
74427,0.23
74428,0.23
74429,0.28
74430,0.23
74431,0.17
74432,0.21
74433,0.25
74434,0.22
74435,0.43
74436,0.35
74437,0.25
74438,0.13
74439,0.24
74440,0.14
74441,0.25
74442,0.33
74443,0.3
74444,0.05
74445,0.12
74446,0.11
74447,0.08
74448,0.24
74449,0.14
74450,0.35
74451,0.15
74452,0.1
74453,0.2
74454,0.11
74455,0.34
74456,0.28
74457,0.08
74458,0.21
74459,0.3
74460,0.29
74461,0.43
74462,0.06
74463,0.32
74464,0.27
74465,0.14
74466,0.2
74467,0.1
74468,0.18
74469,0.09
74470,0.08
74471,0.18
74472,0.22
74473,0.26
74474,0.2
74475,0.19
74476,0.22
74477,0.13
74478,0.12
74479,0.07
74480,0.09
74481,0.25
74482,0.26
74483,0.47
74484,0.21
74485,0.25
74486,0.21
74487,0.37
74488,0.13
74489,0.38
74490,0.13
74491,0.1
74492,0.4
74493,0.26
74494,0.19
74495,0.19
74496,0.3
74497,0.35
74498,0.29
74499,0.16
74500,0.36
74501,0.21
74502,0.35
74503,0.23
74504,0.3
74505,0.25
74506,0.31
74507,0.43
74508,0.14
74509,0.18
74510,0.38
74511,0.17
74512,0.29
74513,0.13
74514,0.08
74515,0.23
74516,0.28
74517,0.3
74518,0.44
74519,0.17
74520,0.1
74521,0.1
74522,0.19
74523,0.04
74524,0.13
74525,0.16
74526,0.18
74527,0.07
74528,0.16
74529,0.12
74530,0.15
74531,0.25
74532,0.24
74533,0.25
74534,0.1
74535,0.16
74536,0.11
74537,0.21
74538,0.04
74539,0.26
74540,0.33
74541,0.33
74542,0.12
74543,0.19
74544,0.1
74545,0.37
74546,0.12
74547,0.09
74548,0.13
74549,0.37
74550,0.04
74551,0.27
74552,0.18
74553,0.13
74554,0.26
74555,0.28
74556,0.16
74557,0.08
74558,0.14
74559,0.05
74560,0.07
74561,0.31
74562,0.2
74563,0.13
74564,0.24
74565,0.23
74566,0.15
74567,0.24
74568,0.14
74569,0.12
74570,0.26
74571,0.08
74572,0.14
74573,0.14
74574,0.21
74575,0.13
74576,0.41
74577,0.36
74578,0.2
74579,0.13
74580,0.48
74581,0.35
74582,0.07
74583,0.23
74584,0.16
74585,0.04
74586,0.04
74587,0.12
74588,0.1
74589,0.28
74590,0.21
74591,0.12
74592,0.05
74593,0.12
74594,0.09
74595,0.06
74596,0.38
74597,0.06
74598,0.35
74599,0.24
74600,0.15
74601,0.32
74602,0.29
74603,0.06
74604,0.15
74605,0.09
74606,0.31
74607,0.45
74608,0.2
74609,0.2
74610,0.25
74611,0.07
74612,0.1
74613,0.01
74614,0.15
74615,0.23
74616,0.28
74617,0.24
74618,0.24
74619,0.18
74620,0.4
74621,0.23
74622,0.13
74623,0.05
74624,0.12
74625,0.38
74626,0.17
74627,0.08
74628,0.26
74629,0.21
74630,0.23
74631,0.12
74632,0.11
74633,0.08
74634,0.31
74635,0.04
74636,0.17
74637,0.26
74638,0.33
74639,0.54
74640,0.05
74641,0.34
74642,0.24
74643,0.26
74644,0.24
74645,0.16
74646,0.12
74647,0.51
74648,0.24
74649,0.21
74650,0.16
74651,0.19
74652,0.33
74653,0.17
74654,0.05
74655,0.25
74656,0.16
74657,0.12
74658,0.25
74659,0.19
74660,0.13
74661,0.17
74662,0.05
74663,0.15
74664,0.28
74665,0.22
74666,0.14
74667,0.18
74668,0.15
74669,0.16
74670,0.18
74671,0.2
74672,0.32
74673,0.13
74674,0.18
74675,0.09
74676,0.34
74677,0.28
74678,0.13
74679,0.15
74680,0.13
74681,0.13
74682,0.07
74683,0.3
74684,0.11
74685,0.27
74686,0.28
74687,0.15
74688,0.05
74689,0.16
74690,0.05
74691,0.26
74692,0.31
74693,0.11
74694,0.11
74695,0.2
74696,0.26
74697,0.18
74698,0.19
74699,0.11
74700,0.37
74701,0.23
74702,0.08
74703,0.14
74704,0.17
74705,0.12
74706,0.09
74707,0.03
74708,0.19
74709,0.44
74710,0.26
74711,0.19
74712,0.1
74713,0.32
74714,0.43
74715,0.25
74716,0.11
74717,0.14
74718,0.1
74719,0.18
74720,0.05
74721,0.12
74722,0.21
74723,0.1
74724,0.16
74725,0.23
74726,0.17
74727,0.12
74728,0.33
74729,0.4
74730,0.09
74731,0.15
74732,0.29
74733,0.14
74734,0.35
74735,0.44
74736,0.13
74737,0.08
74738,0.23
74739,0.45
74740,0.21
74741,0.21
74742,0.17
74743,0.32
74744,0.41
74745,0.16
74746,0.14
74747,0.2
74748,0.16
74749,0.27
74750,0.34
74751,0.31
74752,0.22
74753,0.37
74754,0.21
74755,0.14
74756,0.04
74757,0.24
74758,0.38
74759,0.25
74760,0.41
74761,0.13
74762,0.14
74763,0.16
74764,0.4
74765,0.31
74766,0.45
74767,0.29
74768,0.14
74769,0.17
74770,0.42
74771,0.33
74772,0.37
74773,0.13
74774,0.3
74775,0.21
74776,0.14
74777,0.24
74778,0.14
74779,0.13
74780,0.07
74781,0.2
74782,0.07
74783,0.06
74784,0.23
74785,0.1
74786,0.09
74787,0.16
74788,0.03
74789,0.14
74790,0.11
74791,0.46
74792,0.29
74793,0.13
74794,0.37
74795,0.08
74796,0.15
74797,0.23
74798,0.06
74799,0.4
74800,0.33
74801,0.03
74802,0.35
74803,0.17
74804,0.27
74805,0.25
74806,0.1
74807,0.35
74808,0.33
74809,0.12
74810,0.37
74811,0.31
74812,0.04
74813,0.36
74814,0.04
74815,0.22
74816,0.12
74817,0.28
74818,0.24
74819,0.11
74820,0.36
74821,0.22
74822,0.2
74823,0.2
74824,0.27
74825,0.19
74826,0.04
74827,0.13
74828,0.17
74829,0.38
74830,0.29
74831,0.13
74832,0.38
74833,0.12
74834,0.28
74835,0.09
74836,0.22
74837,0.3
74838,0.09
74839,0.34
74840,0.08
74841,0.2
74842,0.18
74843,0.18
74844,0.12
74845,0.07
74846,0.11
74847,0.21
74848,0.08
74849,0.48
74850,0.13
74851,0.17
74852,0.11
74853,0.1
74854,0.09
74855,0.21
74856,0.4
74857,0.12
74858,0.3
74859,0.11
74860,0.45
74861,0.24
74862,0.3
74863,0.1
74864,0.35
74865,0.24
74866,0.29
74867,0.17
74868,0.22
74869,0.26
74870,0.1
74871,0.26
74872,0.14
74873,0.25
74874,0.01
74875,0.29
74876,0.27
74877,0.16
74878,0.11
74879,0.48
74880,0.58
74881,0.31
74882,0.1
74883,0.16
74884,0.34
74885,0.18
74886,0.24
74887,0.16
74888,0.35
74889,0.1
74890,0.17
74891,0.22
74892,0.28
74893,0.41
74894,0.29
74895,0.06
74896,0.02
74897,0.18
74898,0.15
74899,0.03
74900,0.33
74901,0.28
74902,0.24
74903,0.33
74904,0.08
74905,0.01
74906,0.09
74907,0.2
74908,0.31
74909,0.41
74910,0.17
74911,0.11
74912,0.1
74913,0.38
74914,0.16
74915,0.18
74916,0.24
74917,0.34
74918,0.11
74919,0.26
74920,0.17
74921,0.5
74922,0.24
74923,0.51
74924,0.32
74925,0.06
74926,0.01
74927,0.03
74928,0.15
74929,0.23
74930,0.15
74931,0.05
74932,0.2
74933,0.17
74934,0.17
74935,0.28
74936,0.15
74937,0.1
74938,0.38
74939,0.3
74940,0.1
74941,0.2
74942,0.24
74943,0.16
74944,0.26
74945,0.15
74946,0.18
74947,0.16
74948,0.27
74949,0.19
74950,0.18
74951,0.12
74952,0.09
74953,0.07
74954,0.18
74955,0.44
74956,0.11
74957,0.15
74958,0.16
74959,0.29
74960,0.15
74961,0.15
74962,0.05
74963,0.28
74964,0.48
74965,0.25
74966,0.18
74967,0.15
74968,0.22
74969,0.02
74970,0.11
74971,0.27
74972,0.12
74973,0.31
74974,0.1
74975,0.35
74976,0.31
74977,0.12
74978,0.12
74979,0.09
74980,0.13
74981,0.2
74982,0.17
74983,0.24
74984,0.08
74985,0.1
74986,0.17
74987,0.4
74988,0.06
74989,0.16
74990,0.37
74991,0.35
74992,0.05
74993,0.25
74994,0.11
74995,0.06
74996,0.28
74997,0.09
74998,0.42
74999,0.25
75000,0.08
75001,0.27
75002,0.15
75003,0.3
75004,0.17
75005,0.16
75006,0.36
75007,0.23
75008,0.28
75009,0.24
75010,0.26
75011,0.53
75012,0.51
75013,0.17
75014,0.36
75015,0.08
75016,0.32
75017,0.19
75018,0.16
75019,0.18
75020,0.16
75021,0.14
75022,0.32
75023,0.04
75024,0.16
75025,0.13
75026,0.13
75027,0.12
75028,0.15
75029,0.17
75030,0.37
75031,0.15
75032,0.18
75033,0.21
75034,0.46
75035,0.3
75036,0.17
75037,0.17
75038,0.26
75039,0.33
75040,0.1
75041,0.32
75042,0.07
75043,0.26
75044,0.51
75045,0.15
75046,0.25
75047,0.15
75048,0.09
75049,0.08
75050,0.12
75051,0.09
75052,0.18
75053,0.28
75054,0.22
75055,0.13
75056,0.07
75057,0.17
75058,0.36
75059,0.22
75060,0.18
75061,0.36
75062,0.17
75063,0.24
75064,0.04
75065,0.18
75066,0.29
75067,0.33
75068,0.19
75069,0.38
75070,0.29
75071,0.19
75072,0.17
75073,0.03
75074,0.46
75075,0.23
75076,0.18
75077,0.06
75078,0.36
75079,0.09
75080,0.2
75081,0.11
75082,0.12
75083,0.36
75084,0.12
75085,0.28
75086,0.14
75087,0.12
75088,0.24
75089,0.17
75090,0.15
75091,0.18
75092,0.19
75093,0.42
75094,0.22
75095,0.26
75096,0.23
75097,0.01
75098,0.09
75099,0.3
75100,0.1
75101,0.17
75102,0.12
75103,0.19
75104,0.41
75105,0.16
75106,0.03
75107,0.2
75108,0.51
75109,0.1
75110,0.17
75111,0.39
75112,0.41
75113,0.34
75114,0.3
75115,0.03
75116,0.08
75117,0.26
75118,0.31
75119,0.1
75120,0.11
75121,0.17
75122,0.35
75123,0.12
75124,0.21
75125,0.3
75126,0.1
75127,0.59
75128,0.25
75129,0.08
75130,0.36
75131,0.07
75132,0.1
75133,0.15
75134,0.37
75135,0.17
75136,0.12
75137,0.21
75138,0.13
75139,0.09
75140,0.41
75141,0.17
75142,0.06
75143,0.11
75144,0.35
75145,0.18
75146,0.06
75147,0.11
75148,0.43
75149,0.1
75150,0.2
75151,0.25
75152,0.18
75153,0.15
75154,0.25
75155,0.12
75156,0.33
75157,0.14
75158,0.11
75159,0.22
75160,0.23
75161,0.13
75162,0.25
75163,0.18
75164,0.2
75165,0.37
75166,0.21
75167,0.29
75168,0.4
75169,0.35
75170,0.33
75171,0.08
75172,0.11
75173,0.16
75174,0.21
75175,0.23
75176,0.14
75177,0.12
75178,0.28
75179,0.19
75180,0.33
75181,0.22
75182,0.25
75183,0.17
75184,0.19
75185,0.19
75186,0.14
75187,0.12
75188,0.35
75189,0.29
75190,0.09
75191,0.27
75192,0.06
75193,0.27
75194,0.18
75195,0.14
75196,0.14
75197,0.09
75198,0.28
75199,0.58
75200,0.19
75201,0.26
75202,0.4
75203,0.19
75204,0.25
75205,0.5
75206,0.14
75207,0.18
75208,0.24
75209,0.11
75210,0.55
75211,0.31
75212,0.17
75213,0.2
75214,0.2
75215,0.13
75216,0.11
75217,0.27
75218,0.26
75219,0.12
75220,0.24
75221,0.13
75222,0.2
75223,0.32
75224,0.18
75225,0.27
75226,0.22
75227,0.13
75228,0.12
75229,0.22
75230,0.12
75231,0.08
75232,0.17
75233,0.21
75234,0.12
75235,0.34
75236,0.22
75237,0.16
75238,0.04
75239,0.09
75240,0.17
75241,0.3
75242,0.38
75243,0.08
75244,0.3
75245,0.16
75246,0.23
75247,0.23
75248,0.2
75249,0.11
75250,0.28
75251,0.34
75252,0.14
75253,0.12
75254,0.06
75255,0.27
75256,0.15
75257,0.29
75258,0.36
75259,0.02
75260,0.42
75261,0.09
75262,0.24
75263,0.22
75264,0.03
75265,0.12
75266,0.12
75267,0.15
75268,0.08
75269,0.25
75270,0.55
75271,0.2
75272,0.17
75273,0.31
75274,0.36
75275,0.24
75276,0.32
75277,0.15
75278,0.02
75279,0.13
75280,0.34
75281,0.09
75282,0.12
75283,0.27
75284,0.13
75285,0.22
75286,0.09
75287,0.08
75288,0.19
75289,0.27
75290,0.38
75291,0.45
75292,0.04
75293,0.24
75294,0.15
75295,0.47
75296,0.36
75297,0.25
75298,0.09
75299,0.07
75300,0.12
75301,0.07
75302,0.1
75303,0.22
75304,0.43
75305,0.26
75306,0.5
75307,0.16
75308,0.5
75309,0.18
75310,0.2
75311,0.38
75312,0.03
75313,0.49
75314,0.11
75315,0.07
75316,0.13
75317,0.14
75318,0.18
75319,0.33
75320,0.07
75321,0.23
75322,0.2
75323,0.19
75324,0.36
75325,0.2
75326,0.09
75327,0.35
75328,0.05
75329,0.14
75330,0.2
75331,0.18
75332,0.07
75333,0.19
75334,0.08
75335,0.23
75336,0.48
75337,0.05
75338,0.18
75339,0.09
75340,0.06
75341,0.17
75342,0.32
75343,0.2
75344,0.05
75345,0.17
75346,0.17
75347,0.03
75348,0.32
75349,0.1
75350,0.09
75351,0.14
75352,0.1
75353,0.3
75354,0.28
75355,0.16
75356,0.38
75357,0.46
75358,0.1
75359,0.16
75360,0.45
75361,0.12
75362,0.19
75363,0.13
75364,0.28
75365,0.11
75366,0.13
75367,0.11
75368,0.08
75369,0.16
75370,0.02
75371,0.06
75372,0.15
75373,0.47
75374,0.11
75375,0.21
75376,0.28
75377,0.2
75378,0.3
75379,0.25
75380,0.3
75381,0.37
75382,0.24
75383,0.32
75384,0.18
75385,0.05
75386,0.11
75387,0.05
75388,0.1
75389,0.16
75390,0.15
75391,0.05
75392,0.09
75393,0.33
75394,0.23
75395,0.14
75396,0.16
75397,0.16
75398,0.2
75399,0.09
75400,0.1
75401,0.13
75402,0.29
75403,0.13
75404,0.26
75405,0.07
75406,0.35
75407,0.17
75408,0.32
75409,0.21
75410,0.16
75411,0.12
75412,0.35
75413,0.16
75414,0.18
75415,0.16
75416,0.09
75417,0.44
75418,0.41
75419,0.24
75420,0.16
75421,0.11
75422,0.28
75423,0.36
75424,0.18
75425,0.34
75426,0.05
75427,0.17
75428,0.11
75429,0.11
75430,0.25
75431,0.14
75432,0.24
75433,0.19
75434,0.33
75435,0.27
75436,0.22
75437,0.14
75438,0.22
75439,0.09
75440,0.16
75441,0.28
75442,0.07
75443,0.17
75444,0.07
75445,0.1
75446,0.39
75447,0.18
75448,0.2
75449,0.17
75450,0.05
75451,0.05
75452,0.13
75453,0.24
75454,0.23
75455,0.15
75456,0.15
75457,0.23
75458,0.12
75459,0.09
75460,0.18
75461,0.02
75462,0.34
75463,0.31
75464,0.37
75465,0.11
75466,0.06
75467,0.24
75468,0.2
75469,0.12
75470,0.24
75471,0.13
75472,0.12
75473,0.1
75474,0.33
75475,0.15
75476,0.14
75477,0.18
75478,0.2
75479,0.23
75480,0.19
75481,0.25
75482,0.27
75483,0.31
75484,0.08
75485,0.16
75486,0.09
75487,0.1
75488,0.13
75489,0.24
75490,0.09
75491,0.19
75492,0.24
75493,0.18
75494,0.14
75495,0.13
75496,0.2
75497,0.13
75498,0.18
75499,0.13
75500,0.04
75501,0.14
75502,0.45
75503,0.14
75504,0.27
75505,0.19
75506,0.31
75507,0.23
75508,0.23
75509,0.27
75510,0.37
75511,0.13
75512,0.14
75513,0.27
75514,0.17
75515,0.12
75516,0.25
75517,0.18
75518,0.04
75519,0.16
75520,0.11
75521,0.35
75522,0.08
75523,0.19
75524,0.3
75525,0.24
75526,0.07
75527,0.32
75528,0.28
75529,0.06
75530,0.3
75531,0.23
75532,0.17
75533,0.24
75534,0.14
75535,0.05
75536,0.16
75537,0.13
75538,0.09
75539,0.02
75540,0.1
75541,0.14
75542,0.14
75543,0.42
75544,0.13
75545,0.34
75546,0.15
75547,0.09
75548,0.17
75549,0.39
75550,0.32
75551,0.13
75552,0.19
75553,0.38
75554,0.15
75555,0.08
75556,0.32
75557,0.06
75558,0.23
75559,0.25
75560,0.19
75561,0.43
75562,0.29
75563,0.03
75564,0.29
75565,0.25
75566,0.32
75567,0.18
75568,0.19
75569,0.05
75570,0.22
75571,0.32
75572,0.59
75573,0.26
75574,0.17
75575,0.23
75576,0.17
75577,0.06
75578,0.13
75579,0.14
75580,0.29
75581,0.44
75582,0.14
75583,0.12
75584,0.24
75585,0.15
75586,0.22
75587,0.18
75588,0.1
75589,0.21
75590,0.12
75591,0.02
75592,0.35
75593,0.12
75594,0.29
75595,0.27
75596,0.37
75597,0.15
75598,0.2
75599,0.17
75600,0.07
75601,0.26
75602,0.13
75603,0.11
75604,0.13
75605,0.27
75606,0.11
75607,0.3
75608,0.18
75609,0.16
75610,0.18
75611,0.39
75612,0.12
75613,0.05
75614,0.32
75615,0.13
75616,0.07
75617,0.2
75618,0.16
75619,0.21
75620,0.36
75621,0.06
75622,0.23
75623,0.41
75624,0.31
75625,0.26
75626,0.39
75627,0.12
75628,0.29
75629,0.04
75630,0.17
75631,0.07
75632,0.32
75633,0.11
75634,0.27
75635,0.26
75636,0.27
75637,0.42
75638,0.21
75639,0.34
75640,0.06
75641,0.25
75642,0.19
75643,0.16
75644,0.05
75645,0.1
75646,0.36
75647,0.15
75648,0.27
75649,0.16
75650,0.16
75651,0.27
75652,0.15
75653,0.06
75654,0.36
75655,0.19
75656,0.05
75657,0.11
75658,0.06
75659,0.43
75660,0.45
75661,0.17
75662,0.11
75663,0.13
75664,0.19
75665,0.2
75666,0.06
75667,0.15
75668,0.18
75669,0.33
75670,0.38
75671,0.18
75672,0.2
75673,0.16
75674,0.44
75675,0.23
75676,0.27
75677,0.26
75678,0.29
75679,0.13
75680,0.16
75681,0.3
75682,0.27
75683,0.17
75684,0.35
75685,0.3
75686,0.08
75687,0.17
75688,0.17
75689,0.22
75690,0.18
75691,0.24
75692,0.23
75693,0.2
75694,0.6
75695,0.28
75696,0.11
75697,0.21
75698,0.29
75699,0.12
75700,0.15
75701,0.15
75702,0.09
75703,0.21
75704,0.48
75705,0.3
75706,0.08
75707,0.27
75708,0.23
75709,0.33
75710,0.23
75711,0.23
75712,0.17
75713,0.05
75714,0.21
75715,0.06
75716,0.09
75717,0.07
75718,0.2
75719,0.36
75720,0.07
75721,0.28
75722,0.14
75723,0.4
75724,0.07
75725,0.37
75726,0.22
75727,0.16
75728,0.05
75729,0.26
75730,0.28
75731,0.09
75732,0.19
75733,0.1
75734,0.22
75735,0.19
75736,0.44
75737,0.11
75738,0.29
75739,0.23
75740,0.13
75741,0.16
75742,0.26
75743,0.23
75744,0.15
75745,0.14
75746,0.41
75747,0.17
75748,0.09
75749,0.2
75750,0.37
75751,0.22
75752,0.3
75753,0.23
75754,0.07
75755,0.24
75756,0.17
75757,0.26
75758,0.34
75759,0.23
75760,0.27
75761,0.15
75762,0.1
75763,0.48
75764,0.32
75765,0.18
75766,0.21
75767,0.06
75768,0.5
75769,0.1
75770,0.15
75771,0.35
75772,0.08
75773,0.07
75774,0.46
75775,0.08
75776,0.3
75777,0.17
75778,0.36
75779,0.09
75780,0.22
75781,0.22
75782,0.12
75783,0.18
75784,0.08
75785,0.1
75786,0.09
75787,0.22
75788,0.17
75789,0.08
75790,0.09
75791,0.37
75792,0.33
75793,0.4
75794,0.02
75795,0.17
75796,0.36
75797,0.1
75798,0.42
75799,0.06
75800,0.17
75801,0.21
75802,0.09
75803,0.3
75804,0.16
75805,0.09
75806,0.23
75807,0.26
75808,0.32
75809,0.14
75810,0.23
75811,0.1
75812,0.36
75813,0.21
75814,0.15
75815,0.1
75816,0.21
75817,0.33
75818,0.14
75819,0.16
75820,0.18
75821,0.12
75822,0.28
75823,0.25
75824,0.5
75825,0.09
75826,0.24
75827,0.08
75828,0.12
75829,0.23
75830,0.17
75831,0.19
75832,0.32
75833,0.24
75834,0.21
75835,0.19
75836,0.06
75837,0.29
75838,0.14
75839,0.04
75840,0.44
75841,0.29
75842,0.31
75843,0.11
75844,0.15
75845,0.09
75846,0.11
75847,0.28
75848,0.21
75849,0.18
75850,0.28
75851,0.21
75852,0.18
75853,0.35
75854,0.14
75855,0.32
75856,0.19
75857,0.4
75858,0.15
75859,0.22
75860,0.07
75861,0.03
75862,0.14
75863,0.1
75864,0.11
75865,0.22
75866,0.13
75867,0.46
75868,0.37
75869,0.29
75870,0.17
75871,0.18
75872,0.07
75873,0.27
75874,0.16
75875,0.25
75876,0.15
75877,0.14
75878,0.41
75879,0.28
75880,0.1
75881,0.18
75882,0.1
75883,0.17
75884,0.06
75885,0.12
75886,0.19
75887,0.23
75888,0.11
75889,0.14
75890,0.25
75891,0.09
75892,0.2
75893,0.16
75894,0.3
75895,0.3
75896,0.15
75897,0.15
75898,0.07
75899,0.29
75900,0.17
75901,0.08
75902,0.1
75903,0.07
75904,0.09
75905,0.32
75906,0.15
75907,0.56
75908,0.41
75909,0.3
75910,0.26
75911,0.33
75912,0.3
75913,0.12
75914,0.13
75915,0.09
75916,0.15
75917,0.3
75918,0.1
75919,0.14
75920,0.31
75921,0.29
75922,0.2
75923,0.33
75924,0.24
75925,0.1
75926,0.07
75927,0.22
75928,0.21
75929,0.21
75930,0.05
75931,0.17
75932,0.18
75933,0.15
75934,0.09
75935,0.37
75936,0.13
75937,0.3
75938,0.29
75939,0.17
75940,0.15
75941,0.43
75942,0.16
75943,0.17
75944,0.46
75945,0.03
75946,0.1
75947,0.24
75948,0.25
75949,0.31
75950,0.03
75951,0.15
75952,0.45
75953,0.4
75954,0.16
75955,0.21
75956,0.4
75957,0.13
75958,0.22
75959,0.23
75960,0.18
75961,0.22
75962,0.32
75963,0.27
75964,0.32
75965,0.3
75966,0.3
75967,0.25
75968,0.21
75969,0.26
75970,0.09
75971,0.22
75972,0.48
75973,0.29
75974,0.15
75975,0.23
75976,0.13
75977,0.15
75978,0.19
75979,0.42
75980,0.37
75981,0.18
75982,0.14
75983,0.19
75984,0.18
75985,0.34
75986,0.21
75987,0.2
75988,0.28
75989,0.12
75990,0.18
75991,0.28
75992,0.19
75993,0.24
75994,0.08
75995,0.08
75996,0.16
75997,0.23
75998,0.23
75999,0.11
76000,0.22
76001,0.22
76002,0.11
76003,0.31
76004,0.31
76005,0.23
76006,0.23
76007,0.18
76008,0.22
76009,0.22
76010,0.03
76011,0.12
76012,0.14
76013,0.29
76014,0.14
76015,0.2
76016,0.03
76017,0.28
76018,0.13
76019,0.08
76020,0.17
76021,0.15
76022,0.1
76023,0.11
76024,0.14
76025,0.13
76026,0.24
76027,0.24
76028,0.29
76029,0.28
76030,0.02
76031,0.08
76032,0.13
76033,0.22
76034,0.1
76035,0.29
76036,0.46
76037,0.42
76038,0.31
76039,0.06
76040,0.2
76041,0.16
76042,0.1
76043,0.18
76044,0.03
76045,0.08
76046,0.08
76047,0.23
76048,0.11
76049,0.35
76050,0.21
76051,0.06
76052,0.22
76053,0.39
76054,0.46
76055,0.33
76056,0.23
76057,0.3
76058,0.04
76059,0.24
76060,0.19
76061,0.12
76062,0.3
76063,0.05
76064,0.4
76065,0.15
76066,0.12
76067,0.45
76068,0.2
76069,0.33
76070,0.07
76071,0.41
76072,0.25
76073,0.11
76074,0.13
76075,0.38
76076,0.25
76077,0.07
76078,0.16
76079,0.24
76080,0.11
76081,0.36
76082,0.13
76083,0.52
76084,0.64
76085,0.11
76086,0.39
76087,0.22
76088,0.22
76089,0.12
76090,0.57
76091,0.22
76092,0.19
76093,0.12
76094,0.05
76095,0.13
76096,0.3
76097,0.15
76098,0.28
76099,0.21
76100,0.26
76101,0.26
76102,0.21
76103,0.39
76104,0.3
76105,0.19
76106,0.08
76107,0.05
76108,0.06
76109,0.3
76110,0.14
76111,0.13
76112,0.2
76113,0.15
76114,0.3
76115,0.1
76116,0.21
76117,0.11
76118,0.45
76119,0.12
76120,0.43
76121,0.21
76122,0.09
76123,0.22
76124,0.13
76125,0.31
76126,0.14
76127,0.23
76128,0.22
76129,0.11
76130,0.15
76131,0.26
76132,0.2
76133,0.36
76134,0.2
76135,0.29
76136,0.24
76137,0.21
76138,0.3
76139,0.41
76140,0.27
76141,0.56
76142,0.15
76143,0.16
76144,0.17
76145,0.24
76146,0.1
76147,0.32
76148,0.19
76149,0.19
76150,0.26
76151,0.21
76152,0.17
76153,0.21
76154,0.12
76155,0.21
76156,0.18
76157,0.16
76158,0.21
76159,0.23
76160,0.15
76161,0.13
76162,0.2
76163,0.2
76164,0.03
76165,0.35
76166,0.09
76167,0.13
76168,0.24
76169,0.5
76170,0.05
76171,0.25
76172,0.21
76173,0.18
76174,0.4
76175,0.11
76176,0.38
76177,0.21
76178,0.08
76179,0.12
76180,0.17
76181,0.19
76182,0.34
76183,0.08
76184,0.08
76185,0.14
76186,0.17
76187,0.15
76188,0.19
76189,0.17
76190,0.11
76191,0.09
76192,0.03
76193,0.35
76194,0.09
76195,0.23
76196,0.18
76197,0.06
76198,0.27
76199,0.44
76200,0.24
76201,0.35
76202,0.21
76203,0.19
76204,0.21
76205,0.12
76206,0.13
76207,0.07
76208,0.16
76209,0.26
76210,0.29
76211,0.27
76212,0.08
76213,0.17
76214,0.06
76215,0.15
76216,0.18
76217,0.21
76218,0.03
76219,0.34
76220,0.21
76221,0.22
76222,0.14
76223,0.39
76224,0.23
76225,0.34
76226,0.08
76227,0.22
76228,0.23
76229,0.12
76230,0.13
76231,0.26
76232,0.27
76233,0.49
76234,0.1
76235,0.25
76236,0.27
76237,0.15
76238,0.17
76239,0.32
76240,0.38
76241,0.32
76242,0.26
76243,0.19
76244,0.19
76245,0.12
76246,0.1
76247,0.15
76248,0.45
76249,0.28
76250,0.16
76251,0.1
76252,0.11
76253,0.39
76254,0.64
76255,0.08
76256,0.07
76257,0.23
76258,0.23
76259,0.17
76260,0.54
76261,0.19
76262,0.34
76263,0.3
76264,0.33
76265,0.19
76266,0.33
76267,0.24
76268,0.09
76269,0.47
76270,0.31
76271,0.11
76272,0.11
76273,0.23
76274,0.25
76275,0.33
76276,0.11
76277,0.34
76278,0.55
76279,0.19
76280,0.22
76281,0.14
76282,0.1
76283,0.45
76284,0.19
76285,0.2
76286,0.13
76287,0.19
76288,0.08
76289,0.14
76290,0.15
76291,0.18
76292,0.1
76293,0.19
76294,0.18
76295,0.24
76296,0.08
76297,0.26
